[[-0.02604316 -0.01403036]
 [-0.03070437 -0.00936296]
 [-0.03299521 -0.00705495]
 [-0.03619628 -0.00396069]
 [-0.02563819 -0.013345  ]
 [-0.03115592 -0.00812408]
 [-0.03257033 -0.00700177]
 [-0.02800037 -0.01100446]
 [-0.0301394  -0.00874456]
 [-0.03591947 -0.00378387]
 [-0.03759742 -0.00299012]
 [-0.02705334 -0.01283884]
 [-0.02708555 -0.01249266]
 [-0.02311766 -0.01552447]
 [-0.03462192 -0.00546504]
 [-0.02411478 -0.01491645]
 [-0.03459208 -0.00591925]
 [-0.03443665 -0.00548008]
 [-0.03172144 -0.00821472]
 [-0.02635169 -0.01319201]
 [-0.03568898 -0.00447783]
 [-0.03499633 -0.00557448]
 [-0.03483708 -0.00488468]
 [-0.02811485 -0.01108299]
 [-0.03543953 -0.00498093]
 [-0.03307662 -0.00681264]
 [-0.0300449  -0.01004529]
 [-0.03232441 -0.00760096]
 [-0.02657911 -0.01239218]
 [-0.02501475 -0.01398208]
 [-0.03595088 -0.00481065]
 [-0.02996686 -0.00970344]
 [-0.03516366 -0.00523141]
 [-0.03333392 -0.00674556]
 [-0.03647368 -0.00380721]
 [-0.0371718  -0.00406775]
 [-0.02764296 -0.01176203]
 [-0.02374636 -0.0154307 ]
 [-0.03706059 -0.00404655]
 [-0.02521861 -0.01428053]]
